,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
561,857.46497,,
562,2053.08,,
563,2543.4734,,
564,3704.668,,
565,3515.2122,,
566,4500.771,,
567,2143.8826,,
568,2150.705,,
569,3634.2402,,
570,1239.8044,,
571,2557.4705,,
572,1337.7513,,
573,1715.0946,,
574,2683.0764,,
575,190.54358,,
576,173.22531,,
577,901.3708,,
578,249.35625,,
579,1907.6674,,
580,3069.7317,,
581,588.30786,,
582,3858.0671,,
583,2415.8113,,
584,1537.67,,
585,2982.0054,,
586,3311.8882,,
587,733.60333,,
588,2848.1306,,
589,2595.0212,,
590,4781.2617,,
591,1569.498,,
592,2099.5513,,
593,3514.3025,,
594,3479.275,,
595,754.201,,
596,2583.5073,,
597,1927.4497,,
598,3012.326,,
599,2643.153,,
600,2995.5513,,
601,2835.7576,,
602,2370.9578,,
603,1821.7582,,
604,2240.8892,,
605,5334.3174,,
606,2200.466,,
607,1806.7802,,
608,666.37604,,
609,468.12195,,
610,311.87106,,
611,2284.466,,
612,3036.939,,
613,3039.4316,,
614,2421.8877,,
615,369.2455,,
616,1299.5751,,
617,968.99506,,
618,1020.4296,,
619,25.061825,,
620,729.4504,,
621,293.27756,,
622,1818.5813,,
623,2219.859,,
624,2499.1575,,
625,2606.4229,,
626,703.1832,,
627,3045.112,,
628,1389.4666,,
629,942.0027,,
630,1990.7355,,
631,1816.2495,,
632,1474.7378,,
633,1231.2078,,
634,1831.5818,,
635,213.52623,,
636,2102.7227,,
637,560.8297,,
638,1237.3447,,
639,2910.6267,,
640,957.62054,,
641,1694.8187,,
642,4809.2993,,
643,2395.3103,,
644,2300.7913,,
645,2217.4316,,
646,1936.8469,,
647,2290.0244,,
648,1262.8828,,
649,846.70953,,
650,2077.6804,,
651,3860.271,,
652,1604.1327,,
653,3270.9316,,
654,1906.8375,,
655,3788.3152,,
656,1124.8214,,
657,252.95192,,
658,4719.0303,,
659,4142.405,,
660,3028.275,,
661,3362.334,,
662,3361.7974,,
663,3522.7358,,
664,715.97546,,
665,1929.7197,,
666,3138.506,,
667,1572.9827,,
668,2822.3167,,
669,3310.3027,,
670,456.8654,,
671,2773.1287,,
672,4129.101,,
673,1950.1277,,
674,60.833282,,
675,1343.5454,,
676,2042.7671,,
677,447.64154,,
678,1924.8014,,
679,2578.757,,
680,1248.9373,,
681,6465.9043,,
682,1984.2035,,
683,550.4416,,
684,2437.051,,
685,3156.3857,,
686,2099.0347,,
687,3614.5198,,
688,3802.8794,,
689,49.252857,,
690,6223.416,,
691,1571.483,,
692,1971.0249,,
693,2377.9495,,
694,440.27628,,
695,1780.2781,,
696,5256.6523,,
697,677.9413,,
698,3176.2202,,
699,3019.2322,,
700,5307.672,,
701,1905.9196,,
702,1727.7632,,
703,780.9814,,
704,1552.863,,
705,2574.3765,,
706,588.7029,,
707,3924.9175,,
708,3390.98,,
709,4528.9155,,
710,1541.0741,,
711,3486.093,,
712,4183.052,,
713,989.71466,,
714,1791.3671,,
715,2849.2317,,
716,1998.6516,,
717,284.4634,,
718,2912.0552,,
719,536.4314,,
720,1561.0958,,
721,877.3013,,
722,173.51274,,
723,1907.3091,,
724,2597.927,,
725,2609.7612,,
726,748.702,,
727,1427.506,,
728,5830.3433,,
729,2708.2888,,
730,1715.8375,,
731,2046.0734,,
732,4065.2727,,
733,202.95406,,
734,2084.5276,,
735,2132.5972,,
736,3129.42,,
737,832.6897,,
738,4366.634,,
739,2036.366,,
740,2003.5764,,
741,2183.9158,,
742,3595.1938,,
743,2377.9187,,
744,4166.068,,
745,2093.6995,,
746,3624.6497,,
747,3234.163,,
748,5186.111,,
749,725.1897,,
750,5874.6963,,
751,2943.184,,
752,2709.4346,,
753,949.1614,,
754,2016.4093,,
755,2535.4023,,
756,2316.8635,,
757,1732.7845,,
758,2018.6434,,
759,1526.3882,,
760,5065.6733,,
761,1642.0922,,
762,3771.613,,
763,1523.2493,,
764,3044.7153,,
765,2186.827,,
766,4888.6436,,
767,1975.7362,,
768,1830.648,,
769,2468.4397,,
770,1455.9227,,
771,3687.2932,,
772,2539.9104,,
773,53.483204,,
774,360.87506,,
775,3685.1404,,
776,2907.7283,,
777,2390.277,,
778,2330.8357,,
779,3805.517,,
780,1309.9883,,
781,1634.473,,
782,1329.321,,
783,639.87836,,
784,2357.376,,
785,-243.33424,,
786,1529.2716,,
787,1994.0045,,
788,530.3471,,
789,1726.7792,,
790,2452.6697,,
791,1690.983,,
792,565.6553,,
793,4686.4043,,
794,1761.9867,,
795,974.24695,,
796,3572.745,,
797,810.1205,,
798,2320.5261,,
799,491.57492,,
800,1198.8563,,
801,3460.8916,,
802,1825.7053,,
803,251.4978,,
804,1370.9131,,
805,3484.92,,
806,2518.6035,,
807,3531.1519,,
808,3182.359,,
809,2229.4836,,
810,1963.6858,,
811,2930.1755,,
812,1578.0045,,
813,1405.6967,,
814,2154.7312,,
815,2145.1082,,
816,2598.5774,,
817,2797.265,,
818,2538.9148,,
819,3998.713,,
820,54.22001,,
821,5146.382,,
822,529.7021,,
823,1632.2786,,
824,-455.59366,,
825,1427.0219,,
826,1668.6006,,
827,3655.444,,
828,672.93945,,
829,666.0793,,
830,1286.1558,,
831,157.72392,,
832,2809.7131,,
833,1859.6195,,
834,1976.5812,,
835,2679.336,,
836,2627.5586,,
837,2364.8845,,
838,2144.88,,
839,810.2934,,
840,3917.686,,
841,533.7778,,
842,232.0348,,
843,868.35394,,
844,2461.913,,
845,855.6795,,
846,1289.6519,,
847,816.4529,,
848,1766.28,,
849,2377.0593,,
850,3352.3022,,
851,4132.9873,,
852,5422.045,,
853,2739.2664,,
854,750.5843,,
855,3970.9993,,
856,1338.4938,,
857,3199.4224,,
858,602.23596,,
859,4257.3823,,
860,1816.8217,,
861,5448.2124,,
862,1978.55,,
863,1541.567,,
864,1709.0366,,
865,556.62897,,
866,7719.9634,,
867,2461.194,,
868,2079.9143,,
869,5460.0586,,
870,1927.4568,,
871,343.02844,,
872,1007.2662,,
873,2641.3445,,
874,1990.0239,,
875,131.57967,,
876,1381.7617,,
877,1303.5398,,
878,675.78894,,
879,769.7731,,
880,1667.9257,,
881,4676.1646,,
882,3351.8237,,
883,1136.5063,,
884,5398.5957,,
885,3624.8987,,
886,2442.163,,
887,-13.622419,,
888,209.55847,,
889,2973.1367,,
890,944.91077,,
891,2027.8035,,
892,1556.2775,,
893,3381.875,,
894,1586.0498,,
895,4041.2114,,
896,4584.438,,
897,1565.1396,,
898,1379.8427,,
899,1474.3699,,
900,618.9523,,
901,2244.5842,,
902,1831.5569,,
903,362.57672,,
904,2992.4316,,
905,2498.1348,,
906,2191.1436,,
907,1455.9446,,
908,2441.1672,,
909,601.6384,,
910,2504.024,,
911,205.71712,,
912,2670.89,,
913,1931.5107,,
914,2197.7917,,
915,3416.9514,,
916,1055.0396,,
917,2242.2227,,
918,7118.3877,,
919,1389.4603,,
920,2635.0017,,
921,1747.7676,,
922,2980.781,,
923,2373.0244,,
924,795.92255,,
925,1702.1356,,
926,1944.4534,,
927,3541.1357,,
928,2058.4426,,
929,1855.5175,,
930,279.20428,,
931,5815.698,,
932,3801.0984,,
933,2716.743,,
934,4630.113,,
935,1863.0942,,
936,192.49463,,
937,2186.0237,,
938,913.2899,,
939,5599.6426,,
940,5741.803,,
941,1889.5747,,
942,2410.5352,,
943,-128.24199,,
944,1326.6357,,
945,95.47167,,
946,593.63214,,
947,918.96356,,
948,2313.2124,,
949,946.45844,,
950,3001.9373,,
951,4225.8887,,
952,1127.9456,,
953,1770.6262,,
954,1174.6417,,
955,1436.1833,,
956,1475.68,,
957,2289.3071,,
958,1043.3754,,
959,2131.39,,
960,1679.8237,,
961,4126.4536,,
962,2724.3682,,
963,417.55374,,
964,1796.8042,,
965,1966.987,,
966,1986.4305,,
967,3687.8418,,
968,3032.349,,
969,255.36363,,
970,5286.119,,
971,2267.0261,,
972,5046.2725,,
973,2914.1973,,
974,503.06204,,
975,3775.8083,,
976,969.25775,,
977,1819.085,,
978,3093.1523,,
979,1652.9966,,
980,2336.4224,,
981,1212.6755,,
982,2396.6274,,
983,4100.7637,,
984,3671.8645,,
985,1782.2715,,
986,3339.116,,
987,763.4759,,
988,1173.0497,,
989,3515.5217,,
990,1786.2349,,
991,1387.609,,
992,3164.0815,,
993,4066.2825,,
994,8162.7925,,
995,3460.5579,,
996,1918.1606,,
997,1673.3696,,
998,2488.8557,,
999,1265.728,,
1000,3045.317,,
1001,2426.281,,
1002,3125.1956,,
1003,4617.2583,,
1004,1692.7444,,
1005,2326.7612,,
1006,3805.2366,,
1007,2118.2473,,
1008,3218.484,,
1009,4333.6714,,
1010,2102.8235,,
1011,207.93855,,
1012,1524.2124,,
1013,1323.308,,
1014,1001.6704,,
1015,1835.342,,
1016,1519.8798,,
1017,2986.842,,
1018,2542.5273,,
1019,2953.5605,,
1020,6480.326,,
1021,2368.1504,,
1022,3244.0125,,
1023,182.13058,,
1024,529.09155,,
1025,693.2441,,
1026,5883.144,,
1027,2985.7456,,
1028,2760.4949,,
1029,3499.1467,,
1030,1049.9246,,
1031,1994.7128,,
1032,3913.88,,
1033,1291.3726,,
1034,1392.1865,,
1035,4180.982,,
1036,4602.8906,,
1037,1872.0273,,
1038,4918.0674,,
1039,1717.2426,,
1040,3285.1914,,
1041,2655.84,,
1042,546.77435,,
1043,5361.2036,,
1044,2201.3953,,
1045,2503.9456,,
1046,366.66763,,
1047,1009.3393,,
1048,2520.9368,,
1049,2458.1028,,
1050,1125.7388,,
1051,2497.116,,
1052,415.28796,,
1053,4154.365,,
1054,1405.0172,,
1055,2554.278,,
1056,2644.9834,,
1057,2388.3206,,
1058,2444.402,,
1059,2004.5531,,
1060,1450.6125,,
1061,2419.9968,,
1062,2403.8044,,
1063,577.1772,,
1064,140.50095,,
1065,6368.285,,
1066,638.9947,,
1067,4140.787,,
1068,4122.4707,,
1069,98.00395,,
1070,622.7022,,
1071,1794.7302,,
1072,1286.6022,,
1073,1435.7021,,
1074,4242.2515,,
1075,3503.8784,,
1076,721.43805,,
1077,1961.9576,,
1078,1339.0688,,
1079,1147.0415,,
1080,1951.4863,,
1081,1440.0767,,
1082,416.29648,,
1083,4369.4097,,
1084,1093.1747,,
1085,1451.9894,,
1086,1646.4437,,
1087,1303.062,,
1088,3365.5806,,
1089,1234.0295,,
1090,3991.93,,
1091,1596.5302,,
1092,3691.3772,,
1093,3870.7097,,
1094,1058.0693,,
1095,2553.6926,,
1096,680.6736,,
1097,910.9964,,
1098,5614.737,,
1099,1220.4261,,
1100,2147.0923,,
1101,1478.4988,,
1102,1651.0873,,
1103,546.4351,,
1104,715.99493,,
1105,1887.1028,,
1106,1183.3975,,
1107,2839.1924,,
1108,31.346008,,
1109,3094.6055,,
1110,1916.6896,,
1111,2913.2185,,
1112,704.1667,,
1113,2918.6738,,
1114,1722.0778,,
1115,3422.7402,,
1116,2413.2124,,
1117,1851.2234,,
1118,3427.8599,,
1119,4300.399,,
1120,3865.6367,,
1121,3656.7698,,
1122,4233.7495,,
1123,4197.6704,,
1124,3060.551,,
1125,2854.6226,,
1126,383.39334,,
1127,675.0193,,
1128,1609.4043,,
1129,1812.8428,,
1130,3593.864,,
1131,1126.0931,,
1132,1859.3108,,
1133,4846.4717,,
1134,398.39337,,
1135,2155.5593,,
1136,2297.0627,,
1137,5377.7046,,
1138,1203.1847,,
1139,3440.5662,,
1140,1801.9171,,
1141,1787.4417,,
1142,710.93555,,
1143,2310.0105,,
1144,1913.8685,,
1145,354.7034,,
1146,2326.0457,,
1147,320.79752,,
1148,1739.6283,,
1149,443.73154,,
1150,4521.3667,,
1151,509.70337,,
1152,3377.457,,
1153,426.22296,,
1154,3828.1316,,
1155,3257.4602,,
1156,4716.615,,
1157,3863.8875,,
1158,1333.2333,,
1159,2395.4949,,
1160,865.60046,,
1161,4355.9966,,
1162,3672.4487,,
1163,2147.0627,,
1164,358.30206,,
1165,3005.1248,,
1166,3993.266,,
1167,1639.1711,,
1168,1879.1194,,
1169,1723.686,,
1170,2481.099,,
1171,3463.757,,
1172,2909.6091,,
1173,1957.7949,,
1174,1134.5209,,
1175,2248.7236,,
1176,999.2016,,
1177,694.9879,,
1178,3340.6985,,
1179,2940.1143,,
1180,2068.6917,,
1181,2097.34,,
1182,2659.7659,,
1183,2544.612,,
1184,2820.1262,,
1185,495.34848,,
1186,2629.0464,,
1187,2432.6887,,
1188,3313.9153,,
1189,1135.7571,,
1190,968.5908,,
1191,559.79285,,
1192,3407.1401,,
1193,3439.5537,,
1194,6671.492,,
1195,279.15567,,
1196,137.40305,,
1197,626.888,,
1198,759.1884,,
1199,1683.755,,
1200,1901.4684,,
1201,2471.9248,,
1202,2419.966,,
1203,2371.8408,,
1204,1060.5339,,
1205,1057.4615,,
1206,2407.4375,,
1207,4073.1865,,
1208,927.84644,,
1209,1538.2677,,
1210,3934.9077,,
1211,2728.0754,,
1212,619.8868,,
1213,2398.8062,,
1214,2468.4436,,
1215,1067.6553,,
1216,3149.178,,
1217,1250.8732,,
1218,1765.9199,,
1219,1851.8441,,
1220,1819.1925,,
1221,5260.7397,,
1222,2648.9424,,
1223,1711.2424,,
1224,601.6152,,
1225,3045.0095,,
1226,2294.3694,,
1227,1770.1431,,
1228,1414.0238,,
1229,869.2507,,
1230,735.3722,,
1231,1582.5643,,
1232,2980.6162,,
1233,210.17339,,
1234,453.6903,,
1235,3116.1802,,
1236,2988.9873,,
1237,2303.9739,,
1238,-596.38635,,
1239,3413.161,,
1240,2370.5427,,
1241,3189.2422,,
1242,2774.556,,
1243,3468.4163,,
1244,4593.296,,
1245,2136.01,,
1246,2070.561,,
1247,776.0966,,
1248,4729.9194,,
1249,2229.7607,,
1250,481.81577,,
1251,3465.9211,,
1252,1646.957,,
1253,1405.3221,,
1254,1897.1674,,
1255,3694.071,,
1256,506.53476,,
1257,2112.6104,,
1258,5299.056,,
1259,335.628,,
1260,3018.005,,
1261,2761.5444,,
1262,3333.2227,,
1263,1188.9972,,
1264,478.4725,,
1265,1830.3838,,
1266,3374.2468,,
1267,2343.776,,
1268,5596.6553,,
1269,798.3733,,
1270,320.20456,,
1271,1623.8655,,
1272,1100.566,,
1273,346.7383,,
1274,2915.8005,,
1275,5441.8403,,
1276,2718.1436,,
1277,3836.4648,,
1278,2019.3784,,
1279,886.38776,,
1280,1942.5077,,
1281,2978.9583,,
1282,4030.3103,,
1283,1025.6349,,
1284,5657.717,,
1285,999.7563,,
1286,3579.6497,,
1287,66.827805,,
1288,1125.9899,,
1289,1887.1757,,
1290,3681.8494,,
1291,1872.1321,,
1292,1904.273,,
1293,2604.755,,
1294,231.47429,,
1295,1161.6211,,
1296,1962.5277,,
1297,1329.5386,,
1298,397.33917,,
1299,2642.652,,
1300,746.63245,,
1301,447.21146,,
1302,3583.7886,,
1303,1219.399,,
1304,1256.459,,
1305,409.91943,,
1306,919.99854,,
1307,889.0661,,
1308,5915.1694,,
1309,1985.0543,,
1310,744.4211,,
1311,3276.2974,,
1312,2807.2366,,
1313,835.07935,,
1314,3657.8008,,
1315,3110.89,,
1316,1456.09,,
1317,782.7547,,
1318,2985.8662,,
1319,2558.0396,,
1320,3193.774,,
1321,1382.4066,,
1322,1641.4043,,
1323,4931.3174,,
1324,3122.1697,,
1325,3174.937,,
1326,690.99255,,
1327,3596.587,,
1328,3435.6606,,
1329,412.2357,,
1330,3200.54,,
1331,3275.1555,,
1332,363.96594,,
1333,5239.2373,,
1334,1794.31,,
1335,563.8705,,
1336,1650.224,,
1337,3021.4758,,
1338,2718.8933,,
1339,267.39017,,
1340,549.3617,,
1341,1417.0664,,
1342,321.67905,,
1343,1927.218,,
1344,2382.247,,
1345,-65.6173,,
1346,1770.0281,,
1347,2460.2634,,
1348,769.1745,,
1349,2638.7322,,
1350,6128.072,,
1351,2950.444,,
1352,3123.063,,
1353,1297.031,,
1354,1398.7191,,
1355,2896.5273,,
1356,1226.4996,,
1357,2486.1462,,
1358,3630.6567,,
1359,2654.8518,,
1360,5826.596,,
1361,478.96643,,
1362,810.2663,,
1363,476.53275,,
1364,2689.5674,,
1365,2014.5885,,
1366,3803.3982,,
1367,4485.6035,,
1368,511.8383,,
1369,1740.73,,
1370,3075.2136,,
1371,3166.235,,
1372,2342.511,,
1373,2239.6519,,
1374,4079.8733,,
1375,5547.2275,,
1376,873.0472,,
1377,627.11383,,
1378,2177.4436,,
1379,1916.1324,,
1380,1015.6475,,
1381,3310.7693,,
1382,1872.0441,,
1383,3775.3083,,
1384,3401.3667,,
1385,148.12416,,
1386,1750.2407,,
1387,3030.539,,
1388,4550.2983,,
1389,2880.3025,,
1390,3281.4304,,
1391,582.38165,,
1392,3115.2566,,
1393,3058.3535,,
1394,521.1355,,
1395,2359.2178,,
1396,3986.0151,,
1397,2294.0825,,
1398,1566.301,,
1399,746.0465,,
1400,468.0135,,
1401,37.064262,,
1402,1795.6388,,
1403,2349.975,,
1404,1840.1519,,
1405,2090.6353,,
1406,2128.431,,
1407,2649.531,,
1408,973.43756,,
1409,1717.4401,,
